52,472,149 - 54, 321 
REC - 138, 185     
Ht, MCY, nCH - 326, 598      236 - 329
44 - 348, 416      
21 - 380, 432      
MCV, nMCH, nMCHC, nmJ - 428, 796     
93.4, 31.6, 33.8, 15.8 - 448, 823    


Text	Top		Bottom		Diff	Left	Right
52		54		115			61		880		1047  ---- 
472		148		228			80		856		1068  ---- 
149		236		329			93		702		1079  ---- 
REC		137		185			48		378		459  ---- 
Ht		326		384			58		371		439  ---- 
MCY		430		489			59		371		459  ---- 
CH 		532		588			56		373		461  ---- 
44		348		415			67		783		952  ---- 
21		380		431			51		308		355  ---- 
MCV		428		480			54		12		256  ---- 
MCH 	530		580			50		14		256  ---- 
MCHC 	617		710			93		7		296  ---- 
mJ 		722		796			74		1		116  ---- 
93.4	448		526			78		754		1080  ---- 
31.6 	540		640			100		772		1079  ---- 
33.8 	646		718			72		785		1067  ---- 
15.8	743		822			79		808		1041  ---- 
